parsing script file: 160.job
14933 -1 1024 524288 1
14934 -1 1024 524288 1
14935 -1 1024 524288 1
14936 -1 1024 524288 1
14937 -1 1024 524288 1
14938 -1 1024 524288 1
14939 -1 1024 524288 1
14940 -1 1024 524288 1
14941 -1 1024 524288 1
14942 -1 1024 524288 1
14943 -1 1024 524288 1
14944 -1 1024 524288 1
14945 -1 1024 524288 1
14946 -1 1024 524288 1
14947 -1 1024 524288 1
14948 -1 1024 524288 1
14949 -1 1024 524288 1
14950 -1 1024 524288 1
14951 -1 1024 524288 1
14952 -1 1024 524288 1
14953 -1 1024 524288 1
14954 -1 1024 524288 1
14955 -1 1024 524288 1
14956 -1 1024 524288 1
14957 -1 1024 524288 1
14958 -1 1024 524288 1
14959 -1 1024 524288 1
14960 -1 1024 524288 1
14961 -1 1024 524288 1
14962 -1 1024 524288 1
14963 -1 1024 524288 1
14964 -1 1024 524288 1
14965 -1 1024 524288 1
14966 -1 1024 524288 1
14967 -1 1024 524288 1
14968 -1 1024 524288 1
14969 -1 1024 524288 1
14970 -1 1024 524288 1
14971 -1 1024 524288 1
14972 -1 1024 524288 1
14973 -1 1024 524288 1
14974 -1 1024 524288 1
14975 -1 1024 524288 1
14976 -1 1024 524288 1
14977 -1 1024 524288 1
14978 -1 1024 524288 1
14979 -1 1024 524288 1
14980 -1 1024 524288 1
14981 -1 1024 524288 1
14982 -1 1024 524288 1
14983 -1 1024 524288 1
script file 160.job has 160 lines
total num_run=6
Device /dev/sdb: ATA ST8000AS0022-1WL ZN03 
    ATA ZAC interface, Host-aware disk model
    15628053168 logical blocks of 512 B
    1953506646 physical blocks of 4096 B
    8001.563 GB capacity
------processing script (1/6)------
Target zone: Zone 14824 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772045312
Writing 1024 blks to zone 14824 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772045312

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 432
  BW 226.572 MB/s
Target zone: Zone 14825 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772569600
Writing 1024 blks to zone 14825 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772569600

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 448
  BW 235.106 MB/s
Target zone: Zone 14826 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773093888
Writing 1024 blks to zone 14826 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773093888

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.204 MB/s
Target zone: Zone 14827 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773618176
Writing 1024 blks to zone 14827 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773618176

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.421 MB/s
Target zone: Zone 14828 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774142464
Writing 1024 blks to zone 14828 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774142464

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.855 MB/s
Target zone: Zone 14829 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774666752
Writing 1024 blks to zone 14829 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774666752

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.638 MB/s
Target zone: Zone 14830 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775191040
Writing 1024 blks to zone 14830 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775191040

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 443
  BW 232.500 MB/s
Target zone: Zone 14831 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775715328
Writing 1024 blks to zone 14831 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775715328

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.964 MB/s
Target zone: Zone 14832 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776239616
Writing 1024 blks to zone 14832 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776239616

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.529 MB/s
Target zone: Zone 14833 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776763904
Writing 1024 blks to zone 14833 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776763904

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 457
  BW 239.729 MB/s
Target zone: Zone 14834 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777288192
Writing 1024 blks to zone 14834 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777288192

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.855 MB/s
Target zone: Zone 14835 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777812480
Writing 1024 blks to zone 14835 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777812480

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.529 MB/s
Target zone: Zone 14836 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778336768
Writing 1024 blks to zone 14836 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778336768

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 234.266 MB/s
Target zone: Zone 14837 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778861056
Writing 1024 blks to zone 14837 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778861056

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 458
  BW 240.278 MB/s
Target zone: Zone 14838 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779385344
Writing 1024 blks to zone 14838 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779385344

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.312 MB/s
Target zone: Zone 14839 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779909632
Writing 1024 blks to zone 14839 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779909632

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.638 MB/s
Target zone: Zone 14840 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780433920
Writing 1024 blks to zone 14840 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780433920

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.312 MB/s
Target zone: Zone 14841 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780958208
Writing 1024 blks to zone 14841 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780958208

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.964 MB/s
Target zone: Zone 14842 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781482496
Writing 1024 blks to zone 14842 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781482496

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 445
  BW 233.431 MB/s
Target zone: Zone 14843 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782006784
Writing 1024 blks to zone 14843 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782006784

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.638 MB/s
Target zone: Zone 14844 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782531072
Writing 1024 blks to zone 14844 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782531072

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.421 MB/s
Target zone: Zone 14845 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783055360
Writing 1024 blks to zone 14845 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783055360

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.964 MB/s
Target zone: Zone 14846 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783579648, 524288 sectors, wp 7783579648
Writing 1024 blks to zone 14846 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783579648, 524288 sectors, wp 7783579648

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 457
  BW 240.058 MB/s
Target zone: Zone 14847 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784103936, 524288 sectors, wp 7784103936
Writing 1024 blks to zone 14847 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784103936, 524288 sectors, wp 7784103936

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 417
  BW 218.726 MB/s
Target zone: Zone 14848 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784628224, 524288 sectors, wp 7784628224
Writing 1024 blks to zone 14848 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784628224, 524288 sectors, wp 7784628224

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 234.057 MB/s
Target zone: Zone 14849 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785152512, 524288 sectors, wp 7785152512
Writing 1024 blks to zone 14849 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785152512, 524288 sectors, wp 7785152512

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.421 MB/s
Target zone: Zone 14850 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785676800, 524288 sectors, wp 7785676800
Writing 1024 blks to zone 14850 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785676800, 524288 sectors, wp 7785676800

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.341 MB/s
Target zone: Zone 14851 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786201088, 524288 sectors, wp 7786201088
Writing 1024 blks to zone 14851 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786201088, 524288 sectors, wp 7786201088

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.855 MB/s
Target zone: Zone 14852 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786725376, 524288 sectors, wp 7786725376
Writing 1024 blks to zone 14852 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786725376, 524288 sectors, wp 7786725376

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.127 MB/s
Target zone: Zone 14853 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787249664, 524288 sectors, wp 7787249664
Writing 1024 blks to zone 14853 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787249664, 524288 sectors, wp 7787249664

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.234 MB/s
Target zone: Zone 14854 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787773952, 524288 sectors, wp 7787773952
Writing 1024 blks to zone 14854 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787773952, 524288 sectors, wp 7787773952

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 233.952 MB/s
Target zone: Zone 14855 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788298240, 524288 sectors, wp 7788298240
Writing 1024 blks to zone 14855 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788298240, 524288 sectors, wp 7788298240

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.964 MB/s
Target zone: Zone 14856 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788822528, 524288 sectors, wp 7788822528
Writing 1024 blks to zone 14856 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788822528, 524288 sectors, wp 7788822528

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 369
  BW 193.678 MB/s
Target zone: Zone 14857 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789346816, 524288 sectors, wp 7789346816
Writing 1024 blks to zone 14857 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789346816, 524288 sectors, wp 7789346816

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.638 MB/s
Target zone: Zone 14858 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789871104, 524288 sectors, wp 7789871104
Writing 1024 blks to zone 14858 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789871104, 524288 sectors, wp 7789871104

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.312 MB/s
Target zone: Zone 14859 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790395392, 524288 sectors, wp 7790395392
Writing 1024 blks to zone 14859 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790395392, 524288 sectors, wp 7790395392

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 456
  BW 239.510 MB/s
Target zone: Zone 14860 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790919680, 524288 sectors, wp 7790919680
Writing 1024 blks to zone 14860 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790919680, 524288 sectors, wp 7790919680

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 233.224 MB/s
Target zone: Zone 14861 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791443968, 524288 sectors, wp 7791443968
Writing 1024 blks to zone 14861 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791443968, 524288 sectors, wp 7791443968

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 236.059 MB/s
Target zone: Zone 14862 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791968256, 524288 sectors, wp 7791968256
Writing 1024 blks to zone 14862 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791968256, 524288 sectors, wp 7791968256

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.234 MB/s
Target zone: Zone 14863 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7792492544, 524288 sectors, wp 7792492544
Writing 1024 blks to zone 14863 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7792492544, 524288 sectors, wp 7792492544

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.485 MB/s
Target zone: Zone 14864 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793016832, 524288 sectors, wp 7793016832
Writing 1024 blks to zone 14864 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793016832, 524288 sectors, wp 7793016832

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.964 MB/s
Target zone: Zone 14865 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793541120, 524288 sectors, wp 7793541120
Writing 1024 blks to zone 14865 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793541120, 524288 sectors, wp 7793541120

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 333
  BW 174.704 MB/s
Target zone: Zone 14866 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794065408, 524288 sectors, wp 7794065408
Writing 1024 blks to zone 14866 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794065408, 524288 sectors, wp 7794065408

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 445
  BW 233.744 MB/s
Target zone: Zone 14867 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794589696, 524288 sectors, wp 7794589696
Writing 1024 blks to zone 14867 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794589696, 524288 sectors, wp 7794589696

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.127 MB/s
Target zone: Zone 14868 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795113984, 524288 sectors, wp 7795113984
Writing 1024 blks to zone 14868 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795113984, 524288 sectors, wp 7795113984

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.772 MB/s
Target zone: Zone 14869 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795638272, 524288 sectors, wp 7795638272
Writing 1024 blks to zone 14869 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795638272, 524288 sectors, wp 7795638272

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.421 MB/s
Target zone: Zone 14870 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796162560, 524288 sectors, wp 7796162560
Writing 1024 blks to zone 14870 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796162560, 524288 sectors, wp 7796162560

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.485 MB/s
Target zone: Zone 14871 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796686848, 524288 sectors, wp 7796686848
Writing 1024 blks to zone 14871 from lba_offset=0 iosize=524288, (1/1)
