parsing script file: rand_large_140.job
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15310258176, 524288 sectors, wp 15310258176

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 442
  BW 231.985 MB/s
Target zone: Zone 5674 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2974810112, 524288 sectors, wp 2974810112
Writing 1024 blks to zone 5674 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2974810112, 524288 sectors, wp 2974810112

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 234.266 MB/s
Target zone: Zone 19940 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10454302720, 524288 sectors, wp 10454302720
Writing 1024 blks to zone 19940 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10454302720, 524288 sectors, wp 10454302720

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 456
  BW 239.182 MB/s
Target zone: Zone 29406 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15417212928, 524288 sectors, wp 15417212928
Writing 1024 blks to zone 29406 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15417212928, 524288 sectors, wp 15417212928

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.421 MB/s
Target zone: Zone 9530 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4996464640, 524288 sectors, wp 4996464640
Writing 1024 blks to zone 9530 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4996464640, 524288 sectors, wp 4996464640

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.964 MB/s
Target zone: Zone 18097 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9488039936, 524288 sectors, wp 9488039936
Writing 1024 blks to zone 18097 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9488039936, 524288 sectors, wp 9488039936

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.341 MB/s
Target zone: Zone 1723 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 903348224, 524288 sectors, wp 903348224
Writing 1024 blks to zone 1723 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 903348224, 524288 sectors, wp 903348224

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 456
  BW 239.182 MB/s
Target zone: Zone 4890 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2563768320, 524288 sectors, wp 2563768320
Writing 1024 blks to zone 4890 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2563768320, 524288 sectors, wp 2563768320

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 457
  BW 239.948 MB/s
Target zone: Zone 19112 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10020192256, 524288 sectors, wp 10020192256
Writing 1024 blks to zone 19112 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10020192256, 524288 sectors, wp 10020192256

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.880 MB/s
Target zone: Zone 21850 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11455692800, 524288 sectors, wp 11455692800
Writing 1024 blks to zone 21850 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11455692800, 524288 sectors, wp 11455692800

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 239.073 MB/s
Target zone: Zone 10588 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5551161344, 524288 sectors, wp 5551161344
Writing 1024 blks to zone 10588 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5551161344, 524288 sectors, wp 5551161344

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 448
  BW 235.001 MB/s
Target zone: Zone 6391 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3350724608, 524288 sectors, wp 3350724608
Writing 1024 blks to zone 6391 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3350724608, 524288 sectors, wp 3350724608

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.312 MB/s
Target zone: Zone 15335 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8039956480, 524288 sectors, wp 8039956480
Writing 1024 blks to zone 15335 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8039956480, 524288 sectors, wp 8039956480

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.449 MB/s
Target zone: Zone 5598 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2934964224, 524288 sectors, wp 2934964224
Writing 1024 blks to zone 5598 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2934964224, 524288 sectors, wp 2934964224

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.664 MB/s
Target zone: Zone 16893 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8856797184, 524288 sectors, wp 8856797184
Writing 1024 blks to zone 16893 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8856797184, 524288 sectors, wp 8856797184

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.019 MB/s
Target zone: Zone 20454 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10723786752, 524288 sectors, wp 10723786752
Writing 1024 blks to zone 20454 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10723786752, 524288 sectors, wp 10723786752

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.312 MB/s
Target zone: Zone 19786 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10373562368, 524288 sectors, wp 10373562368
Writing 1024 blks to zone 19786 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10373562368, 524288 sectors, wp 10373562368

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.664 MB/s
Target zone: Zone 29526 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15480127488, 524288 sectors, wp 15480127488
Writing 1024 blks to zone 29526 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15480127488, 524288 sectors, wp 15480127488

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 456
  BW 239.510 MB/s
Target zone: Zone 2997 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1571291136, 524288 sectors, wp 1571291136
Writing 1024 blks to zone 2997 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1571291136, 524288 sectors, wp 1571291136

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 440
  BW 230.963 MB/s
Target zone: Zone 9873 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5176295424, 524288 sectors, wp 5176295424
Writing 1024 blks to zone 9873 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5176295424, 524288 sectors, wp 5176295424

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 233.952 MB/s
Target zone: Zone 23946 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12554600448, 524288 sectors, wp 12554600448
Writing 1024 blks to zone 23946 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12554600448, 524288 sectors, wp 12554600448

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 235.953 MB/s
Target zone: Zone 17628 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9242148864, 524288 sectors, wp 9242148864
Writing 1024 blks to zone 17628 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9242148864, 524288 sectors, wp 9242148864

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 447
  BW 234.475 MB/s
Target zone: Zone 18945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9932636160, 524288 sectors, wp 9932636160
Writing 1024 blks to zone 18945 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9932636160, 524288 sectors, wp 9932636160

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 447
  BW 234.475 MB/s
Target zone: Zone 25123 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13171687424, 524288 sectors, wp 13171687424
Writing 1024 blks to zone 25123 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13171687424, 524288 sectors, wp 13171687424

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 420
  BW 220.381 MB/s
Target zone: Zone 8597 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4507303936, 524288 sectors, wp 4507303936
Writing 1024 blks to zone 8597 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4507303936, 524288 sectors, wp 4507303936

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 447
  BW 234.685 MB/s
Target zone: Zone 12370 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6485442560, 524288 sectors, wp 6485442560
Writing 1024 blks to zone 12370 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6485442560, 524288 sectors, wp 6485442560

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 447
  BW 234.580 MB/s
Target zone: Zone 20288 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10636754944, 524288 sectors, wp 10636754944
Writing 1024 blks to zone 20288 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10636754944, 524288 sectors, wp 10636754944

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 447
  BW 234.371 MB/s
Target zone: Zone 17400 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9122611200, 524288 sectors, wp 9122611200
Writing 1024 blks to zone 17400 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9122611200, 524288 sectors, wp 9122611200

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 233.120 MB/s
Target zone: Zone 11212 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5878317056, 524288 sectors, wp 5878317056
Writing 1024 blks to zone 11212 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5878317056, 524288 sectors, wp 5878317056

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 234.161 MB/s
Target zone: Zone 22690 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11896094720, 524288 sectors, wp 11896094720
Writing 1024 blks to zone 22690 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11896094720, 524288 sectors, wp 11896094720

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 448
  BW 235.317 MB/s
Target zone: Zone 20174 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10576986112, 524288 sectors, wp 10576986112
Writing 1024 blks to zone 20174 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10576986112, 524288 sectors, wp 10576986112

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 448
  BW 235.106 MB/s
Target zone: Zone 2759 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1446510592, 524288 sectors, wp 1446510592
Writing 1024 blks to zone 2759 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1446510592, 524288 sectors, wp 1446510592

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 232.809 MB/s
Target zone: Zone 23760 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12457082880, 524288 sectors, wp 12457082880
Writing 1024 blks to zone 23760 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12457082880, 524288 sectors, wp 12457082880

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 366
  BW 192.046 MB/s
Target zone: Zone 13173 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6906445824, 524288 sectors, wp 6906445824
Writing 1024 blks to zone 13173 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6906445824, 524288 sectors, wp 6906445824

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 442
  BW 231.883 MB/s
Target zone: Zone 8139 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4267180032, 524288 sectors, wp 4267180032
Writing 1024 blks to zone 8139 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4267180032, 524288 sectors, wp 4267180032

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 233.224 MB/s
Target zone: Zone 13298 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6971981824, 524288 sectors, wp 6971981824
Writing 1024 blks to zone 13298 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6971981824, 524288 sectors, wp 6971981824

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.485 MB/s
Target zone: Zone 6162 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3230662656, 524288 sectors, wp 3230662656
Writing 1024 blks to zone 6162 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3230662656, 524288 sectors, wp 3230662656

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 232.809 MB/s
Target zone: Zone 7438 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3899654144, 524288 sectors, wp 3899654144
Writing 1024 blks to zone 7438 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3899654144, 524288 sectors, wp 3899654144

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 442
  BW 232.191 MB/s
Target zone: Zone 2878 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1508900864, 524288 sectors, wp 1508900864
Writing 1024 blks to zone 2878 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1508900864, 524288 sectors, wp 1508900864

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 234.266 MB/s
Target zone: Zone 26239 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13756792832, 524288 sectors, wp 13756792832
Writing 1024 blks to zone 26239 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13756792832, 524288 sectors, wp 13756792832

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 233.952 MB/s
Target zone: Zone 15723 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8243380224, 524288 sectors, wp 8243380224
Writing 1024 blks to zone 15723 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8243380224, 524288 sectors, wp 8243380224

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 234.057 MB/s
Target zone: Zone 1378 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 722468864, 524288 sectors, wp 722468864
Writing 1024 blks to zone 1378 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 722468864, 524288 sectors, wp 722468864

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 341
  BW 179.305 MB/s
Target zone: Zone 2945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1544028160, 524288 sectors, wp 1544028160
Writing 1024 blks to zone 2945 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1544028160, 524288 sectors, wp 1544028160

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 445
  BW 233.327 MB/s
Target zone: Zone 9217 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4832362496, 524288 sectors, wp 4832362496
Writing 1024 blks to zone 9217 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4832362496, 524288 sectors, wp 4832362496

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 447
  BW 234.475 MB/s
Target zone: Zone 12481 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543638528, 524288 sectors, wp 6543638528
Writing 1024 blks to zone 12481 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543638528, 524288 sectors, wp 6543638528

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 445
  BW 233.327 MB/s
Target zone: Zone 12623 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6618087424, 524288 sectors, wp 6618087424
Writing 1024 blks to zone 12623 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6618087424, 524288 sectors, wp 6618087424

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 445
  BW 233.327 MB/s
Target zone: Zone 20707 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10856431616, 524288 sectors, wp 10856431616
Writing 1024 blks to zone 20707 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10856431616, 524288 sectors, wp 10856431616

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 441
  BW 231.575 MB/s
Target zone: Zone 15126 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7930380288, 524288 sectors, wp 7930380288
Writing 1024 blks to zone 15126 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7930380288, 524288 sectors, wp 7930380288

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 445
  BW 233.639 MB/s
Target zone: Zone 25743 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13496745984, 524288 sectors, wp 13496745984
Writing 1024 blks to zone 25743 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13496745984, 524288 sectors, wp 13496745984

Wrote 524288 B (1 I/Os) in 0.002 sec
