parsing script file: rand_large_160.job
9514 -1 1024 524288 1
19114 -1 1024 524288 1
19719 -1 1024 524288 1
24110 -1 1024 524288 1
25261 -1 1024 524288 1
21208 -1 1024 524288 1
15074 -1 1024 524288 1
7501 -1 1024 524288 1
23006 -1 1024 524288 1
19063 -1 1024 524288 1
15501 -1 1024 524288 1
3789 -1 1024 524288 1
27462 -1 1024 524288 1
7355 -1 1024 524288 1
29136 -1 1024 524288 1
9270 -1 1024 524288 1
5806 -1 1024 524288 1
20560 -1 1024 524288 1
2741 -1 1024 524288 1
23625 -1 1024 524288 1
8811 -1 1024 524288 1
2912 -1 1024 524288 1
145 -1 1024 524288 1
6562 -1 1024 524288 1
18805 -1 1024 524288 1
18448 -1 1024 524288 1
26663 -1 1024 524288 1
script file rand_large_160.job has 160 lines
total num_run=6
Device /dev/sdb: ATA ST8000AS0022-1WL ZN03 
    ATA ZAC interface, Host-aware disk model
    15628053168 logical blocks of 512 B
    1953506646 physical blocks of 4096 B
    8001.563 GB capacity
------processing script (1/6)------
Target zone: Zone 17172 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9003073536, 524288 sectors, wp 9003073536
Writing 1024 blks to zone 17172 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9003073536, 524288 sectors, wp 9003073536

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 232.809 MB/s
Target zone: Zone 16987 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8906080256, 524288 sectors, wp 8906080256
Writing 1024 blks to zone 16987 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8906080256, 524288 sectors, wp 8906080256

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.234 MB/s
Target zone: Zone 6930 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3633315840, 524288 sectors, wp 3633315840
Writing 1024 blks to zone 6930 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3633315840, 524288 sectors, wp 3633315840

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.485 MB/s
Target zone: Zone 20366 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10677649408, 524288 sectors, wp 10677649408
Writing 1024 blks to zone 20366 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10677649408, 524288 sectors, wp 10677649408

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.529 MB/s
Target zone: Zone 15280 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8011120640, 524288 sectors, wp 8011120640
Writing 1024 blks to zone 15280 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8011120640, 524288 sectors, wp 8011120640

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.855 MB/s
Target zone: Zone 3991 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2092433408, 524288 sectors, wp 2092433408
Writing 1024 blks to zone 3991 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2092433408, 524288 sectors, wp 2092433408

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.019 MB/s
Target zone: Zone 7618 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3994025984, 524288 sectors, wp 3994025984
Writing 1024 blks to zone 7618 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3994025984, 524288 sectors, wp 3994025984

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.638 MB/s
Target zone: Zone 17636 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9246343168, 524288 sectors, wp 9246343168
Writing 1024 blks to zone 17636 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9246343168, 524288 sectors, wp 9246343168

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.019 MB/s
Target zone: Zone 2456 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1287651328, 524288 sectors, wp 1287651328
Writing 1024 blks to zone 2456 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1287651328, 524288 sectors, wp 1287651328

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 456
  BW 239.182 MB/s
Target zone: Zone 14961 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843872768
Writing 1024 blks to zone 14961 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843872768

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.988 MB/s
Target zone: Zone 292 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 153092096, 524288 sectors, wp 153092096
Writing 1024 blks to zone 292 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 153092096, 524288 sectors, wp 153092096

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.341 MB/s
Target zone: Zone 15288 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8015314944, 524288 sectors, wp 8015314944
Writing 1024 blks to zone 15288 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8015314944, 524288 sectors, wp 8015314944

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.529 MB/s
Target zone: Zone 20082 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10528751616, 524288 sectors, wp 10528751616
Writing 1024 blks to zone 20082 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10528751616, 524288 sectors, wp 10528751616

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.964 MB/s
Target zone: Zone 13776 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7222591488, 524288 sectors, wp 7222591488
Writing 1024 blks to zone 13776 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7222591488, 524288 sectors, wp 7222591488

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.556 MB/s
Target zone: Zone 4153 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2177368064, 524288 sectors, wp 2177368064
Writing 1024 blks to zone 4153 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2177368064, 524288 sectors, wp 2177368064

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.449 MB/s
Target zone: Zone 19218 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10075766784, 524288 sectors, wp 10075766784
Writing 1024 blks to zone 19218 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10075766784, 524288 sectors, wp 10075766784

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 457
  BW 239.838 MB/s
Target zone: Zone 15258 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7999586304, 524288 sectors, wp 7999586304
Writing 1024 blks to zone 15258 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7999586304, 524288 sectors, wp 7999586304

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.449 MB/s
Target zone: Zone 22987 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12051808256, 524288 sectors, wp 12051808256
Writing 1024 blks to zone 22987 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12051808256, 524288 sectors, wp 12051808256

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.204 MB/s
Target zone: Zone 2045 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1072168960, 524288 sectors, wp 1072168960
Writing 1024 blks to zone 2045 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1072168960, 524288 sectors, wp 1072168960

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 457
  BW 239.948 MB/s
Target zone: Zone 21444 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11242831872, 524288 sectors, wp 11242831872
Writing 1024 blks to zone 21444 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11242831872, 524288 sectors, wp 11242831872

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 236.378 MB/s
Target zone: Zone 15172 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7954497536, 524288 sectors, wp 7954497536
Writing 1024 blks to zone 15172 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7954497536, 524288 sectors, wp 7954497536

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.127 MB/s
Target zone: Zone 22592 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11844714496, 524288 sectors, wp 11844714496
Writing 1024 blks to zone 22592 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11844714496, 524288 sectors, wp 11844714496

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 449
  BW 235.635 MB/s
Target zone: Zone 15896 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8334082048, 524288 sectors, wp 8334082048
Writing 1024 blks to zone 15896 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8334082048, 524288 sectors, wp 8334082048

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.746 MB/s
Target zone: Zone 29288 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15355346944, 524288 sectors, wp 15355346944
Writing 1024 blks to zone 29288 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15355346944, 524288 sectors, wp 15355346944

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 391
  BW 205.361 MB/s
Target zone: Zone 9205 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4826071040, 524288 sectors, wp 4826071040
Writing 1024 blks to zone 9205 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4826071040, 524288 sectors, wp 4826071040

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 236.165 MB/s
Target zone: Zone 18826 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9870245888, 524288 sectors, wp 9870245888
Writing 1024 blks to zone 18826 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9870245888, 524288 sectors, wp 9870245888

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.638 MB/s
Target zone: Zone 26289 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13783007232, 524288 sectors, wp 13783007232
Writing 1024 blks to zone 26289 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13783007232, 524288 sectors, wp 13783007232

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 457
  BW 240.058 MB/s
Target zone: Zone 13483 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7068975104, 524288 sectors, wp 7068975104
Writing 1024 blks to zone 13483 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7068975104, 524288 sectors, wp 7068975104

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.421 MB/s
Target zone: Zone 6793 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3561488384, 524288 sectors, wp 3561488384
Writing 1024 blks to zone 6793 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3561488384, 524288 sectors, wp 3561488384

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.772 MB/s
Target zone: Zone 27272 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14298382336, 524288 sectors, wp 14298382336
Writing 1024 blks to zone 27272 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14298382336, 524288 sectors, wp 14298382336

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.855 MB/s
Target zone: Zone 27078 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14196670464, 524288 sectors, wp 14196670464
Writing 1024 blks to zone 27078 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14196670464, 524288 sectors, wp 14196670464

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.127 MB/s
Target zone: Zone 29552 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15493758976, 524288 sectors, wp 15493758976
Writing 1024 blks to zone 29552 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15493758976, 524288 sectors, wp 15493758976

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.127 MB/s
Target zone: Zone 22357 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11721506816, 524288 sectors, wp 11721506816
Writing 1024 blks to zone 22357 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11721506816, 524288 sectors, wp 11721506816

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 364
  BW 190.997 MB/s
Target zone: Zone 28419 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14899740672, 524288 sectors, wp 14899740672
Writing 1024 blks to zone 28419 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14899740672, 524288 sectors, wp 14899740672

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 235.953 MB/s
Target zone: Zone 16465 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8632401920, 524288 sectors, wp 8632401920
Writing 1024 blks to zone 16465 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8632401920, 524288 sectors, wp 8632401920

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.772 MB/s
Target zone: Zone 12022 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6302990336, 524288 sectors, wp 6302990336
Writing 1024 blks to zone 12022 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6302990336, 524288 sectors, wp 6302990336

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.485 MB/s
Target zone: Zone 28048 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14705229824, 524288 sectors, wp 14705229824
Writing 1024 blks to zone 28048 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14705229824, 524288 sectors, wp 14705229824

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.421 MB/s
Target zone: Zone 19219 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10076291072, 524288 sectors, wp 10076291072
Writing 1024 blks to zone 19219 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10076291072, 524288 sectors, wp 10076291072

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 236.272 MB/s
Target zone: Zone 7704 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4039114752, 524288 sectors, wp 4039114752
Writing 1024 blks to zone 7704 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4039114752, 524288 sectors, wp 4039114752

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.746 MB/s
Target zone: Zone 11066 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5801771008, 524288 sectors, wp 5801771008
Writing 1024 blks to zone 11066 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5801771008, 524288 sectors, wp 5801771008

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.341 MB/s
Target zone: Zone 26386 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13833863168, 524288 sectors, wp 13833863168
Writing 1024 blks to zone 26386 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13833863168, 524288 sectors, wp 13833863168

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.127 MB/s
Target zone: Zone 12794 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6707740672, 524288 sectors, wp 6707740672
Writing 1024 blks to zone 12794 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6707740672, 524288 sectors, wp 6707740672

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.805 MB/s
Target zone: Zone 22886 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11998855168, 524288 sectors, wp 11998855168
Writing 1024 blks to zone 22886 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11998855168, 524288 sectors, wp 11998855168

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.556 MB/s
Target zone: Zone 12413 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6507986944, 524288 sectors, wp 6507986944
Writing 1024 blks to zone 12413 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6507986944, 524288 sectors, wp 6507986944

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.912 MB/s
Target zone: Zone 2918 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1529872384, 524288 sectors, wp 1529872384
Writing 1024 blks to zone 2918 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1529872384, 524288 sectors, wp 1529872384

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.592 MB/s
Target zone: Zone 10031 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5259132928, 524288 sectors, wp 5259132928
Writing 1024 blks to zone 10031 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5259132928, 524288 sectors, wp 5259132928

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.556 MB/s
Target zone: Zone 27034 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14173601792, 524288 sectors, wp 14173601792
Writing 1024 blks to zone 27034 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14173601792, 524288 sectors, wp 14173601792

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 351
  BW 184.348 MB/s
Target zone: Zone 28793 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15095824384, 524288 sectors, wp 15095824384
Writing 1024 blks to zone 28793 from lba_offset=0 iosize=524288, (1/1)
