parsing script file: 180.job
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768899584, 524288 sectors, wp 7768899584

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3846
  BW 15.753 MB/s
Target zone: Zone 14819 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769423872, 524288 sectors, wp 7769423872
Writing 8 blks to zone 14819 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769423872, 524288 sectors, wp 7769423872

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3984
  BW 16.318 MB/s
Target zone: Zone 14820 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769948160, 524288 sectors, wp 7769948160
Writing 8 blks to zone 14820 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769948160, 524288 sectors, wp 7769948160

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4032
  BW 16.516 MB/s
Target zone: Zone 14821 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770472448, 524288 sectors, wp 7770472448
Writing 8 blks to zone 14821 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770472448, 524288 sectors, wp 7770472448

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4000
  BW 16.384 MB/s
Target zone: Zone 14822 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770996736, 524288 sectors, wp 7770996736
Writing 8 blks to zone 14822 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770996736, 524288 sectors, wp 7770996736

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6060
  BW 24.824 MB/s
Target zone: Zone 14823 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7771521024, 524288 sectors, wp 7771521024
Writing 8 blks to zone 14823 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7771521024, 524288 sectors, wp 7771521024

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3875
  BW 15.875 MB/s
Target zone: Zone 14824 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772045312
Writing 8 blks to zone 14824 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772045312

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3623
  BW 14.840 MB/s
Target zone: Zone 14825 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772569600
Writing 8 blks to zone 14825 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772569600

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4716
  BW 19.320 MB/s
Target zone: Zone 14826 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773093888
Writing 8 blks to zone 14826 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773093888

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2770
  BW 11.346 MB/s
Target zone: Zone 14827 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773618176
Writing 8 blks to zone 14827 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773618176

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3831
  BW 15.693 MB/s
Target zone: Zone 14828 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774142464
Writing 8 blks to zone 14828 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774142464

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4310
  BW 17.655 MB/s
Target zone: Zone 14829 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774666752
Writing 8 blks to zone 14829 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774666752

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4975
  BW 20.378 MB/s
Target zone: Zone 14830 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775191040
Writing 8 blks to zone 14830 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775191040

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3816
  BW 15.633 MB/s
Target zone: Zone 14831 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775715328
Writing 8 blks to zone 14831 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775715328

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4901
  BW 20.078 MB/s
Target zone: Zone 14832 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776239616
Writing 8 blks to zone 14832 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776239616

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3875
  BW 15.875 MB/s
Target zone: Zone 14833 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776763904
Writing 8 blks to zone 14833 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776763904

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4347
  BW 17.808 MB/s
Target zone: Zone 14834 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777288192
Writing 8 blks to zone 14834 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777288192

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4926
  BW 20.177 MB/s
Target zone: Zone 14835 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777812480
Writing 8 blks to zone 14835 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777812480

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3875
  BW 15.875 MB/s
Target zone: Zone 14836 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778336768
Writing 8 blks to zone 14836 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778336768

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3663
  BW 15.003 MB/s
Target zone: Zone 14837 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778861056
Writing 8 blks to zone 14837 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778861056

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5235
  BW 21.445 MB/s
Target zone: Zone 14838 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779385344
Writing 8 blks to zone 14838 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779385344

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3906
  BW 16.000 MB/s
Target zone: Zone 14839 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779909632
Writing 8 blks to zone 14839 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779909632

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4273
  BW 17.504 MB/s
Target zone: Zone 14840 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780433920
Writing 8 blks to zone 14840 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780433920

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4807
  BW 19.692 MB/s
Target zone: Zone 14841 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780958208
Writing 8 blks to zone 14841 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780958208

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3816
  BW 15.633 MB/s
Target zone: Zone 14842 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781482496
Writing 8 blks to zone 14842 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781482496

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3623
  BW 14.840 MB/s
Target zone: Zone 14843 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782006784
Writing 8 blks to zone 14843 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782006784

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4830
  BW 19.787 MB/s
Target zone: Zone 14844 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782531072
Writing 8 blks to zone 14844 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782531072

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3759
  BW 15.398 MB/s
Target zone: Zone 14845 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783055360
Writing 8 blks to zone 14845 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783055360

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4219
  BW 17.282 MB/s
Target zone: Zone 14846 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783579648, 524288 sectors, wp 7783579648
Writing 8 blks to zone 14846 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783579648, 524288 sectors, wp 7783579648

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4830
  BW 19.787 MB/s
Target zone: Zone 14847 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784103936, 524288 sectors, wp 7784103936
Writing 8 blks to zone 14847 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784103936, 524288 sectors, wp 7784103936

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5813
  BW 23.813 MB/s
Target zone: Zone 14848 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784628224, 524288 sectors, wp 7784628224
Writing 8 blks to zone 14848 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784628224, 524288 sectors, wp 7784628224

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3636
  BW 14.894 MB/s
Target zone: Zone 14849 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785152512, 524288 sectors, wp 7785152512
Writing 8 blks to zone 14849 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785152512, 524288 sectors, wp 7785152512

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4672
  BW 19.140 MB/s
Target zone: Zone 14850 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785676800, 524288 sectors, wp 7785676800
Writing 8 blks to zone 14850 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785676800, 524288 sectors, wp 7785676800

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5464
  BW 22.382 MB/s
Target zone: Zone 14851 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786201088, 524288 sectors, wp 7786201088
Writing 8 blks to zone 14851 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786201088, 524288 sectors, wp 7786201088

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4237
  BW 17.355 MB/s
Target zone: Zone 14852 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786725376, 524288 sectors, wp 7786725376
Writing 8 blks to zone 14852 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786725376, 524288 sectors, wp 7786725376

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 945
  BW 3.871 MB/s
Target zone: Zone 14853 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787249664, 524288 sectors, wp 7787249664
Writing 8 blks to zone 14853 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787249664, 524288 sectors, wp 7787249664

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5102
  BW 20.897 MB/s
Target zone: Zone 14854 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787773952, 524288 sectors, wp 7787773952
Writing 8 blks to zone 14854 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787773952, 524288 sectors, wp 7787773952

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3322
  BW 13.607 MB/s
Target zone: Zone 14855 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788298240, 524288 sectors, wp 7788298240
Writing 8 blks to zone 14855 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788298240, 524288 sectors, wp 7788298240

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4424
  BW 18.123 MB/s
Target zone: Zone 14856 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788822528, 524288 sectors, wp 7788822528
Writing 8 blks to zone 14856 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788822528, 524288 sectors, wp 7788822528

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5050
  BW 20.686 MB/s
Target zone: Zone 14857 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789346816, 524288 sectors, wp 7789346816
Writing 8 blks to zone 14857 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789346816, 524288 sectors, wp 7789346816

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4310
  BW 17.655 MB/s
Target zone: Zone 14858 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789871104, 524288 sectors, wp 7789871104
Writing 8 blks to zone 14858 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789871104, 524288 sectors, wp 7789871104

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4587
  BW 18.788 MB/s
Target zone: Zone 14859 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790395392, 524288 sectors, wp 7790395392
Writing 8 blks to zone 14859 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790395392, 524288 sectors, wp 7790395392

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5405
  BW 22.140 MB/s
Target zone: Zone 14860 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790919680, 524288 sectors, wp 7790919680
Writing 8 blks to zone 14860 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790919680, 524288 sectors, wp 7790919680

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3521
  BW 14.422 MB/s
Target zone: Zone 14861 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791443968, 524288 sectors, wp 7791443968
Writing 8 blks to zone 14861 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791443968, 524288 sectors, wp 7791443968

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4545
  BW 18.618 MB/s
Target zone: Zone 14862 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791968256, 524288 sectors, wp 7791968256
Writing 8 blks to zone 14862 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791968256, 524288 sectors, wp 7791968256

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5235
  BW 21.445 MB/s
Target zone: Zone 14863 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7792492544, 524288 sectors, wp 7792492544
Writing 8 blks to zone 14863 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7792492544, 524288 sectors, wp 7792492544

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4016
  BW 16.449 MB/s
Target zone: Zone 14864 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793016832, 524288 sectors, wp 7793016832
Writing 8 blks to zone 14864 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793016832, 524288 sectors, wp 7793016832

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4566
  BW 18.703 MB/s
